data,TName,Tweet,DateTime,Month,weekDay,year,day
Sandeep Raut @rautsanSun Mar 10 10:22:41 +0000 2019Top story: This is How AI Will Change the Future of Leadership - Lolly Daskal | Leadership | Lolly Daskalâ€¦ https://t.co/g8SVWEDlzm,Sandeep Raut ,Top story: This is How AI Will Change the Future of Leadership - Lolly Daskal | Leadership | Lolly Daskalâ€¦ https://t.co/g8SVWEDlzm,@rautsanSun Mar 10 10:22:41 +0000 2019,Mar,Sun,2019,10
"Sandeep Raut @rautsanSun Mar 10 09:30:01 +0000 2019#API https://t.co/OtfTSqrVgh - top stories by @APILegCaucus, @rpmuriera, @hanjangho76",Sandeep Raut ,"#API https://t.co/OtfTSqrVgh - top stories by @APILegCaucus, @rpmuriera, @hanjangho76",@rautsanSun Mar 10 09:30:01 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 08:54:00 +0000 2019Bayer Crop Science CIO and head of digital transformation: 5 keys to meeting goals https://t.co/Y5VevsryzB https://t.co/vmbTWtlCA2,Sandeep Raut ,Bayer Crop Science CIO and head of digital transformation: 5 keys to meeting goals https://t.co/Y5VevsryzB https://t.co/vmbTWtlCA2,@rautsanSun Mar 10 08:54:00 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 08:53:00 +0000 2019#DigitalTransformation Essential hyper-converged cloud questions answered https://t.co/Y5VevsryzB https://t.co/JTg6kd9nrR,Sandeep Raut ,#DigitalTransformation Essential hyper-converged cloud questions answered https://t.co/Y5VevsryzB https://t.co/JTg6kd9nrR,@rautsanSun Mar 10 08:53:00 +0000 2019,Mar,Sun,2019,10
"Sandeep Raut @rautsanSun Mar 10 08:30:00 +0000 2019#BigData https://t.co/PZIyHA6pap - top stories by @Enongdeka, @MuhammadRidlo12, @murtgit",Sandeep Raut ,"#BigData https://t.co/PZIyHA6pap - top stories by @Enongdeka, @MuhammadRidlo12, @murtgit",@rautsanSun Mar 10 08:30:00 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 08:06:00 +0000 2019#DigitalTransformation Facebook to encrypt its messaging to tackle data concerns https://t.co/Y5VevsryzB https://t.co/dTdkNnldFK,Sandeep Raut ,#DigitalTransformation Facebook to encrypt its messaging to tackle data concerns https://t.co/Y5VevsryzB https://t.co/dTdkNnldFK,@rautsanSun Mar 10 08:06:00 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 07:30:00 +0000 2019#ArtificialIntelligence https://t.co/CjHZ4r8dHw - top stories by @bitoulas,Sandeep Raut ,#ArtificialIntelligence https://t.co/CjHZ4r8dHw - top stories by @bitoulas,@rautsanSun Mar 10 07:30:00 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 07:28:14 +0000 2019Read my #MachineLearning Daily https://t.co/cPIUmAGDX3 #machinelearning #ai,Sandeep Raut ,Read my #MachineLearning Daily https://t.co/cPIUmAGDX3 #machinelearning #ai,@rautsanSun Mar 10 07:28:14 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 07:23:24 +0000 2019Top story: @APILegCaucus: 'We are pleased to announce Treasurer @fionama will help kick off our 2019 Listening Tourâ€¦ https://t.co/iytO2Pt18y,Sandeep Raut ,Top story: @APILegCaucus: 'We are pleased to announce Treasurer @fionama will help kick off our 2019 Listening Tourâ€¦ https://t.co/iytO2Pt18y,@rautsanSun Mar 10 07:23:24 +0000 2019,Mar,Sun,2019,10
"Sandeep Raut @rautsanSun Mar 10 07:07:36 +0000 2019Top story: Apple to Start Augmented Reality Smartglasses Production Later This Year, Report Says Â« Next Realityâ€¦ https://t.co/K9psh9848F",Sandeep Raut ,"Top story: Apple to Start Augmented Reality Smartglasses Production Later This Year, Report Says Â« Next Realityâ€¦ https://t.co/K9psh9848F",@rautsanSun Mar 10 07:07:36 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 06:45:00 +0000 2019#DigitalTransformation News in Digital from The Digital Transformation People #27 https://t.co/6KtAPIhwpV https://t.co/l64eS1sk6F,Sandeep Raut ,#DigitalTransformation News in Digital from The Digital Transformation People #27 https://t.co/6KtAPIhwpV https://t.co/l64eS1sk6F,@rautsanSun Mar 10 06:45:00 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 06:44:01 +0000 2019#DigitalTransformation Fast Deterministic Prime Test for n Less Than Quintillion https://t.co/Y5VevsryzB https://t.co/V2ycQLrQhm,Sandeep Raut ,#DigitalTransformation Fast Deterministic Prime Test for n Less Than Quintillion https://t.co/Y5VevsryzB https://t.co/V2ycQLrQhm,@rautsanSun Mar 10 06:44:01 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 06:30:00 +0000 2019#MachineLearning https://t.co/EeghZr32zE - top stories by @manolomarcosp,Sandeep Raut ,#MachineLearning https://t.co/EeghZr32zE - top stories by @manolomarcosp,@rautsanSun Mar 10 06:30:00 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 06:05:00 +0000 2019#DigitalTransformation Cyber espionage group Whitefly behind SingHealth hack: Symantec https://t.co/Y5VevsryzB https://t.co/odnIzZkC6q,Sandeep Raut ,#DigitalTransformation Cyber espionage group Whitefly behind SingHealth hack: Symantec https://t.co/Y5VevsryzB https://t.co/odnIzZkC6q,@rautsanSun Mar 10 06:05:00 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 06:05:00 +0000 2019#DigitalTransformation Payomaticâ€™s digital transformation towards mobile enablement for the citizens of New Yorkâ€¦ https://t.co/hqBNvynXYD,Sandeep Raut ,#DigitalTransformation Payomaticâ€™s digital transformation towards mobile enablement for the citizens of New Yorkâ€¦ https://t.co/hqBNvynXYD,@rautsanSun Mar 10 06:05:00 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 05:46:32 +0000 2019How businesses can overcome the key threats to digital transformation https://t.co/87eXeoe31l,Sandeep Raut ,How businesses can overcome the key threats to digital transformation https://t.co/87eXeoe31l,@rautsanSun Mar 10 05:46:32 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 05:46:32 +0000 2019Disrupt your business with my #DigitalTransformation Daily! https://t.co/tAwBvoFuUH Stories via @Alan_Nishiharaâ€¦ https://t.co/Lflb7ftPJT,Sandeep Raut ,Disrupt your business with my #DigitalTransformation Daily! https://t.co/tAwBvoFuUH Stories via @Alan_Nishiharaâ€¦ https://t.co/Lflb7ftPJT,@rautsanSun Mar 10 05:46:32 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 03:57:07 +0000 2019Here is my #BigData Daily! https://t.co/5Ldg28E4uy Thanks to @sunce33 #bigdata #ai,Sandeep Raut ,Here is my #BigData Daily! https://t.co/5Ldg28E4uy Thanks to @sunce33 #bigdata #ai,@rautsanSun Mar 10 03:57:07 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 03:55:00 +0000 2019#DigitalTransformation Could Machine Learning Make Intensive Care More Efficient? https://t.co/Y5Vevs9Xb1 https://t.co/OTMGNxWw2w,Sandeep Raut ,#DigitalTransformation Could Machine Learning Make Intensive Care More Efficient? https://t.co/Y5Vevs9Xb1 https://t.co/OTMGNxWw2w,@rautsanSun Mar 10 03:55:00 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 03:54:00 +0000 2019#DigitalTransformation DataHack Radio #19: The Path to Artificial General Intelligence with Professor Melanie Mitchâ€¦ https://t.co/WlpgZ8wjmG,Sandeep Raut ,#DigitalTransformation DataHack Radio #19: The Path to Artificial General Intelligence with Professor Melanie Mitchâ€¦ https://t.co/WlpgZ8wjmG,@rautsanSun Mar 10 03:54:00 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 03:54:00 +0000 2019#DigitalTransformation Hands-On Introduction to creditR: An Amazing R Package to Enhance Credit Risk Scoring and Vaâ€¦ https://t.co/Vyelc0Lswg,Sandeep Raut ,#DigitalTransformation Hands-On Introduction to creditR: An Amazing R Package to Enhance Credit Risk Scoring and Vaâ€¦ https://t.co/Vyelc0Lswg,@rautsanSun Mar 10 03:54:00 +0000 2019,Mar,Sun,2019,10
"Sandeep Raut @rautsanSun Mar 10 03:48:22 +0000 2019Top story: @CloudExpo: 'We Own 6 of the Worldâ€™s 100 Most Influential IoT Brands Since 2017
@CloudEXPO
@ThingsEXPOâ€¦ https://t.co/nS6yE7uD7f",Sandeep Raut ,"Top story: @CloudExpo: 'We Own 6 of the Worldâ€™s 100 Most Influential IoT Brands Since 2017
@CloudEXPO
@ThingsEXPOâ€¦ https://t.co/nS6yE7uD7f",@rautsanSun Mar 10 03:48:22 +0000 2019,Mar,Sun,2019,10
"Sandeep Raut @rautsanSun Mar 10 03:38:45 +0000 2019Top story: RSAC 2019: The Dark Side of Machine Learning | Threatpost https://t.co/fWVjdxMteG, see more https://t.co/NThubCuiOJ",Sandeep Raut ,"Top story: RSAC 2019: The Dark Side of Machine Learning | Threatpost https://t.co/fWVjdxMteG, see more https://t.co/NThubCuiOJ",@rautsanSun Mar 10 03:38:45 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 03:38:45 +0000 2019Top story: @SK_InsPartners: 'From day one our team has valued the importance of a personal and relationship-drivenâ€¦ https://t.co/wwikJHoSYe,Sandeep Raut ,Top story: @SK_InsPartners: 'From day one our team has valued the importance of a personal and relationship-drivenâ€¦ https://t.co/wwikJHoSYe,@rautsanSun Mar 10 03:38:45 +0000 2019,Mar,Sun,2019,10
"Sandeep Raut @rautsanSun Mar 10 03:38:44 +0000 2019Top story: The Mystery Of Your Camera's IP Rating Solved! - The Security Camera Blog https://t.co/hgXxxdJnlO, see mâ€¦ https://t.co/7GYlA4QX2g",Sandeep Raut ,"Top story: The Mystery Of Your Camera's IP Rating Solved! - The Security Camera Blog https://t.co/hgXxxdJnlO, see mâ€¦ https://t.co/7GYlA4QX2g",@rautsanSun Mar 10 03:38:44 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 03:07:32 +0000 2019Read my #ArtificialIntelligence Daily! https://t.co/czjRrpzByo Thanks to @Ko123Owens @jeffngail @Sparkyparky82 #ai #machinelearning,Sandeep Raut ,Read my #ArtificialIntelligence Daily! https://t.co/czjRrpzByo Thanks to @Ko123Owens @jeffngail @Sparkyparky82 #ai #machinelearning,@rautsanSun Mar 10 03:07:32 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 02:15:36 +0000 2019Digital Marketing Strategy Works in 2019 Under These Conditions https://t.co/IDOMPuYiN4 #mariajohnsen,Sandeep Raut ,Digital Marketing Strategy Works in 2019 Under These Conditions https://t.co/IDOMPuYiN4 #mariajohnsen,@rautsanSun Mar 10 02:15:36 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 02:15:36 +0000 2019Make your brand visible with my #DgitalMarketing Daily! https://t.co/V1biiq9qqx Thanks to @JinxianF @GreyVisual #digitalmarketing #marketing,Sandeep Raut ,Make your brand visible with my #DgitalMarketing Daily! https://t.co/V1biiq9qqx Thanks to @JinxianF @GreyVisual #digitalmarketing #marketing,@rautsanSun Mar 10 02:15:36 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 02:01:00 +0000 2019#DigitalTransformation B2B Buyers Are Bored to Death with Your Marketing Speak https://t.co/DPTSU0qSvH https://t.co/y72nccwDRm,Sandeep Raut ,#DigitalTransformation B2B Buyers Are Bored to Death with Your Marketing Speak https://t.co/DPTSU0qSvH https://t.co/y72nccwDRm,@rautsanSun Mar 10 02:01:00 +0000 2019,Mar,Sun,2019,10
"Sandeep Raut @rautsanSun Mar 10 02:00:10 +0000 2019#DigitalTransformation AI will change or eliminate 130,000 federal jobs over the next two decadesâ€¦ https://t.co/521jdGKJBC",Sandeep Raut ,"#DigitalTransformation AI will change or eliminate 130,000 federal jobs over the next two decadesâ€¦ https://t.co/521jdGKJBC",@rautsanSun Mar 10 02:00:10 +0000 2019,Mar,Sun,2019,10
Sandeep Raut @rautsanSun Mar 10 01:55:16 +0000 2019Enhance #CustomerExperience with my Daily! https://t.co/Yyr87fAblb Thanks to @SideCutMedia @JoyAbdullah @Breakingbanks1 #business #cx,Sandeep Raut ,Enhance #CustomerExperience with my Daily! https://t.co/Yyr87fAblb Thanks to @SideCutMedia @JoyAbdullah @Breakingbanks1 #business #cx,@rautsanSun Mar 10 01:55:16 +0000 2019,Mar,Sun,2019,10
"Sandeep Raut @rautsanSat Mar 09 23:18:33 +0000 2019Top story: Goldman Rolls Out New ETFs Focused On Artificial Intelligence - WSJ https://t.co/crrMxpbkkV, see more https://t.co/rl6X0dj0Bi",Sandeep Raut ,"Top story: Goldman Rolls Out New ETFs Focused On Artificial Intelligence - WSJ https://t.co/crrMxpbkkV, see more https://t.co/rl6X0dj0Bi",@rautsanSat Mar 09 23:18:33 +0000 2019,Mar,Sat,2019,9
"Sandeep Raut @rautsanSat Mar 09 23:18:33 +0000 2019Top story: MSPs and Customer Experience: Itâ€™s Everyoneâ€™s Job https://t.co/Tbz5klODgZ, see more https://t.co/UD8OsHzfmo",Sandeep Raut ,"Top story: MSPs and Customer Experience: Itâ€™s Everyoneâ€™s Job https://t.co/Tbz5klODgZ, see more https://t.co/UD8OsHzfmo",@rautsanSat Mar 09 23:18:33 +0000 2019,Mar,Sat,2019,9
"Sandeep Raut @rautsanSat Mar 09 23:17:36 +0000 2019Top story: Event registration Of UI/UX Workshop https://t.co/2WFnANwCV2, see more https://t.co/L2tL94UirJ",Sandeep Raut ,"Top story: Event registration Of UI/UX Workshop https://t.co/2WFnANwCV2, see more https://t.co/L2tL94UirJ",@rautsanSat Mar 09 23:17:36 +0000 2019,Mar,Sat,2019,9
"Sandeep Raut @rautsanSat Mar 09 19:03:42 +0000 2019Top story: Digital Data Lake Enabled Packages Rate Recommendation https://t.co/fPQy24qhR6, see more https://t.co/NThubCuiOJ",Sandeep Raut ,"Top story: Digital Data Lake Enabled Packages Rate Recommendation https://t.co/fPQy24qhR6, see more https://t.co/NThubCuiOJ",@rautsanSat Mar 09 19:03:42 +0000 2019,Mar,Sat,2019,9
"Sandeep Raut @rautsanSat Mar 09 19:03:42 +0000 2019Top story: Report back from the DECHEMA PRAXISforum - TrendMiner https://t.co/RUVg4U7sLY, see more https://t.co/fyQmqSZN47",Sandeep Raut ,"Top story: Report back from the DECHEMA PRAXISforum - TrendMiner https://t.co/RUVg4U7sLY, see more https://t.co/fyQmqSZN47",@rautsanSat Mar 09 19:03:42 +0000 2019,Mar,Sat,2019,9
Sandeep Raut @rautsanSat Mar 09 19:03:27 +0000 2019Top story: @krunal86: 'What the hell? Good example to understand difference between #UI and #ux 'â€¦ https://t.co/71HQsodCRy,Sandeep Raut ,Top story: @krunal86: 'What the hell? Good example to understand difference between #UI and #ux 'â€¦ https://t.co/71HQsodCRy,@rautsanSat Mar 09 19:03:27 +0000 2019,Mar,Sat,2019,9
"Sandeep Raut @rautsanSat Mar 09 19:03:25 +0000 2019Top story: OECD - Home | Facebook https://t.co/9GrOsfaS9a, see more https://t.co/4Edf7F0YPl",Sandeep Raut ,"Top story: OECD - Home | Facebook https://t.co/9GrOsfaS9a, see more https://t.co/4Edf7F0YPl",@rautsanSat Mar 09 19:03:25 +0000 2019,Mar,Sat,2019,9
"Sandeep Raut @rautsanSat Mar 09 17:34:00 +0000 2019#DigitalTransformation Art Created Via Machine Learning Sells at Auction for Â£40,000 https://t.co/Y5VevsryzB https://t.co/EqHnZaWyO1",Sandeep Raut ,"#DigitalTransformation Art Created Via Machine Learning Sells at Auction for Â£40,000 https://t.co/Y5VevsryzB https://t.co/EqHnZaWyO1",@rautsanSat Mar 09 17:34:00 +0000 2019,Mar,Sat,2019,9
Sandeep Raut @rautsanSat Mar 09 17:33:01 +0000 2019https://t.co/nsNFMDMN6T most difficult IT jobs for employers to fill https://t.co/McQvR5rDcJ,Sandeep Raut ,https://t.co/nsNFMDMN6T most difficult IT jobs for employers to fill https://t.co/McQvR5rDcJ,@rautsanSat Mar 09 17:33:01 +0000 2019,Mar,Sat,2019,9
Sandeep Raut @rautsanSat Mar 09 17:10:11 +0000 2019Specially curated #datascience Daily! https://t.co/pITrLOnhOC Stories via @MSFTBusinessUK @AdamMCarrigan @JBenet38 #datascience #bigdata,Sandeep Raut ,Specially curated #datascience Daily! https://t.co/pITrLOnhOC Stories via @MSFTBusinessUK @AdamMCarrigan @JBenet38 #datascience #bigdata,@rautsanSat Mar 09 17:10:11 +0000 2019,Mar,Sat,2019,9
"Sandeep Raut @rautsanSat Mar 09 16:00:16 +0000 2019#DigitalTransformation Triton is the worldâ€™s most murderous malware, and itâ€™s spreading https://t.co/42gpp6asK0 https://t.co/Fyjb4echAo",Sandeep Raut ,"#DigitalTransformation Triton is the worldâ€™s most murderous malware, and itâ€™s spreading https://t.co/42gpp6asK0 https://t.co/Fyjb4echAo",@rautsanSat Mar 09 16:00:16 +0000 2019,Mar,Sat,2019,9
Sandeep Raut @rautsanSat Mar 09 15:59:01 +0000 2019#DigitalTransformation Are the cloud wars over or just getting started? https://t.co/Y5VevsryzB https://t.co/VKSvu3fg8V,Sandeep Raut ,#DigitalTransformation Are the cloud wars over or just getting started? https://t.co/Y5VevsryzB https://t.co/VKSvu3fg8V,@rautsanSat Mar 09 15:59:01 +0000 2019,Mar,Sat,2019,9
Sandeep Raut @rautsanSat Mar 09 15:30:00 +0000 2019#InternetofThings https://t.co/fNh33w79zl - top stories by @ProximityCR,Sandeep Raut ,#InternetofThings https://t.co/fNh33w79zl - top stories by @ProximityCR,@rautsanSat Mar 09 15:30:00 +0000 2019,Mar,Sat,2019,9
"Sandeep Raut @rautsanSat Mar 09 15:23:54 +0000 2019Top story: @jma245: 'And then my kiddo asked, ""What's the difference between UX and UI?"" #ux #design #ui 'â€¦ https://t.co/79PsKI5Kpd",Sandeep Raut ,"Top story: @jma245: 'And then my kiddo asked, ""What's the difference between UX and UI?"" #ux #design #ui 'â€¦ https://t.co/79PsKI5Kpd",@rautsanSat Mar 09 15:23:54 +0000 2019,Mar,Sat,2019,9
"Sandeep Raut @rautsanSat Mar 09 15:22:39 +0000 2019Top story: Google Launches TensorFlow Lite 1.0 For Mobile and Embedded Devices https://t.co/JC02EEzEen, see more https://t.co/rl6X0dj0Bi",Sandeep Raut ,"Top story: Google Launches TensorFlow Lite 1.0 For Mobile and Embedded Devices https://t.co/JC02EEzEen, see more https://t.co/rl6X0dj0Bi",@rautsanSat Mar 09 15:22:39 +0000 2019,Mar,Sat,2019,9
"Sandeep Raut @rautsanSat Mar 09 15:22:39 +0000 2019Top story: Technology can never fully replace the human touch - https://t.co/302GM7Aqvo, see more https://t.co/4Edf7F0YPl",Sandeep Raut ,"Top story: Technology can never fully replace the human touch - https://t.co/302GM7Aqvo, see more https://t.co/4Edf7F0YPl",@rautsanSat Mar 09 15:22:39 +0000 2019,Mar,Sat,2019,9
Sandeep Raut @rautsanSat Mar 09 14:30:01 +0000 2019#CustomerExperience https://t.co/qGh8ZvxTqf - top stories by @lmalalanne,Sandeep Raut ,#CustomerExperience https://t.co/qGh8ZvxTqf - top stories by @lmalalanne,@rautsanSat Mar 09 14:30:01 +0000 2019,Mar,Sat,2019,9
Sandeep Raut @rautsanSat Mar 09 14:21:00 +0000 2019#DigitalTransformation The future is autonomous https://t.co/Y5VevsryzB https://t.co/BthGwSPWRV,Sandeep Raut ,#DigitalTransformation The future is autonomous https://t.co/Y5VevsryzB https://t.co/BthGwSPWRV,@rautsanSat Mar 09 14:21:00 +0000 2019,Mar,Sat,2019,9
Sandeep Raut @rautsanSat Mar 09 14:20:00 +0000 2019#DigitalTransformation How machine learning and the Internet of Things could transform your businessâ€¦ https://t.co/W7tV7Bly37,Sandeep Raut ,#DigitalTransformation How machine learning and the Internet of Things could transform your businessâ€¦ https://t.co/W7tV7Bly37,@rautsanSat Mar 09 14:20:00 +0000 2019,Mar,Sat,2019,9
